,ecomAccountId,billingAccountId,createdByUserId,accountName,employerAccountCreatedTime,rowNoUpdatedTime
0,42c89cfb-3a31-4b76-9062-62ad9b6fc67f,8a129f7a946d3ee501946e73ba134e7b,caa8149c-4755-40c6-ac4d-00f2f211fd7d,Stadtbäckerei Kühl GmbH & Co. KG,2025-01-16 09:31:05.306 UTC,1
1,89f1bc98-f121-440c-b9aa-dc4b0e3ea90e,8a129b5d9469983801946d1a3f8e21c8,c25bee86-5658-4be6-9f7a-8e97948fa37f,Tyler Athletic Fields,2025-01-16 03:13:43.806 UTC,1
2,6f4f2bd3-a378-4f40-af0f-c87f7d4194ee,8a128757946d538501946f2a9a402818,8845f74b-8882-4933-a1c7-5bf2ff16611e,Chardam Gear co.,2025-01-16 12:50:50.018 UTC,1
3,0c44724b-3cee-4d89-8f18-d37a973cb4c3,8a1289b9946d254101946e1497891eaa,817f1ace-cafc-4dc0-a5f0-56db5c6c3e5b,Sketch Brahma Technologies,2025-01-16 07:47:09.696 UTC,1
4,8a0a8ccf-1514-41fd-a791-c59571301769,8a12837e946d253d01946e96df891a54,07a93a88-38a4-4b9f-a7d9-09130f1d8e7b,Pencil Perfection Studio,2025-01-16 10:09:28.592 UTC,1
5,1e7cb28b-0226-44d3-9748-a2b7ae672a81,8a129476946d3ee601946e063a5278fa,8547c7b8-4d68-429c-a82c-77c9c0064f26,Allengers Global Healthcare Pvt Ltd,2025-01-16 07:31:28.93 UTC,1
6,dfcc02df-bcd3-46c9-b3ff-b139e25eedc2,8a129989946d3eea01946ea0c70b7067,e1aafaac-6d3a-42d5-a9d5-d6e659448f1f,BM Retail Holding BV,2025-01-16 10:20:17.645 UTC,1
7,503815af-df74-4f40-b3bf-3be887f3e128,8a1298ad946f392b01946f829ab835fa,0be3f3af-8f2b-49f5-9044-1a4e1a77ab55,Entanglement Experience Salon,2025-01-16 14:26:57.24 UTC,1
8,a4f73d95-887f-46dc-a5ce-869d230c1e52,8a128eab94697bf301946ce83b3d2752,5904718f-d589-4784-b4cd-2947a5270841,Be Nice Autos,2025-01-16 02:19:05.931 UTC,1
9,658139e9-41f2-480d-b418-88a827850217,8a12837e94697bd801946d08f8fd4f68,487f8249-ab08-4062-b365-c2a30f27c921,Business Advisors,2025-01-16 02:54:51.618 UTC,1
10,28939071-03ea-49ee-a3be-e2a21ec923c1,8a128f54946d538e01946f3abbdf10d4,82bf7d0c-d3a2-43fc-a8ec-7c74bd65aad5,DOKA International B.V.,2025-01-16 13:08:27.201 UTC,1
11,aeff4c08-d96e-4c93-bceb-b0faf6463a3c,8a12979e946d3eea01946ede457a7eaa,52187c88-5375-4a0d-b146-e03422a667cb,Divine Astrovastu Sciences LLP,2025-01-16 11:27:27.572 UTC,1
12,aec6f5e7-c3d1-4500-a8d2-2dca2a7a6185,8a129920946f06b101946f6877db3433,69cacff1-72c0-4bda-b306-a6d13a29d943,Lynn Levy Land Company,2025-01-16 13:58:24.335 UTC,1
13,12efe30c-98dc-4bef-8dea-b4c3991bdb83,8a12820a94697bd301946cee2c6b41fc,b547b148-21f7-4e65-8647-0838342eef32,Habibi Time,2025-01-16 02:25:35.452 UTC,1
14,4a816660-19e9-4a1a-9ef4-b49403e14e38,8a12820a946d253f01946de173a25d55,2b5a28ce-aa1a-4cc6-b4fd-1d823d52571f,Enlisting,2025-01-16 06:51:18.859 UTC,1
15,36069d6e-2eb7-4a55-8676-ecc5cdb5aae9,8a128047946d253c01946e4d8eab78f1,e3ad29f3-7fc3-44c8-a92c-a6d5939e1a10,NCRi Inc.,2025-01-16 08:49:23.353 UTC,1
16,9e18e5a5-ba15-4fa6-9d91-b0f18df78fe5,8a12881d946f392901946f62577c5f5a,3b8ebcd1-b650-4ca8-ba1f-5111bb343067,Boso,2025-01-16 13:51:43.102 UTC,1
17,fe6989a0-7c43-45fd-93e4-0ab431628b49,8a129aaa946f06b701946f7f64af2785,0442a10d-0005-48fb-bc06-0896714ccb64,WaterBoy,2025-01-16 14:23:27.088 UTC,1
18,10b518bf-ea39-439b-acff-3ee4cf118d75,8a12837e94697bd801946ca2368106bf,8786caaa-a5b1-4ddb-8243-6800b20e2fee,Shore Point Builders LLC,2025-01-16 01:02:37.263 UTC,1
