,ecomAccountID,userId,subscriberKey,subscriberType,sfdcAccountId,userCreateDate,productName,subscriptionStatus,subscriptionStartDate,ratePlanUpdatedDate,dateFirstVisibleCampaign,daysSinceFirstVisibleCampaign,activeCampaignExists,dateMostRecentVisibleCampaign,daysSinceMostRecentVisibleCampaign,billableEventType,dateFirstBillableEvent,daysSinceFirstBillableEvent,dateMostRecentBillableEvent,daysSinceMostRecentBillableEvent,monsterBucksExpdate,monsterBucksFree,monsterBucksFreeRemaining,monsterBucksRemainingPercentage,lastDowngradeRequestDate,lastUpgradeRequestDate,lastAction,previousProductName,nextProductName,nextAction,currentProductEndDate,daysRemainingUntilEndDate,freeJobFirstPostedDate,freeActiveJob,lastFreeMaxApplyReachedDate,lastFreeValidThroughDate,BQETLDate
0,fe822c57-97c5-4a6b-ba95-70eacdd69907,auth0|62874e9dc10ea20068629285,,,0013h00001h8PnhAAE,2022-05-20 08:17:33.706,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,2024-12-02 07:30:04
1,707afa2d-bf80-4a54-9854-5ad3f36574b6,auth0|6208dd4ef15184006ab5e40a,,,0013h00001YQMUBAA5,2022-02-13 10:28:30.534,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,2024-12-02 07:30:04
2,0cc5f212-0ad8-4bd1-8c12-d1619b5aab53,auth0|61b8339427ef57007303dca7,,,0013h00001PPPPhAAP,2021-12-14 06:03:00.823,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,2024-12-02 07:30:04
3,d86c9a29-591b-4397-b527-86a0b2ae9726,auth0|620c334d5f568a00718c319d,,,0013h00001YQcDzAAL,2022-02-15 23:12:13.409,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,2024-12-02 07:30:04
4,16062d8e-a3ff-4e62-b003-d88d14ed3f74,auth0|60dc20893cf3a40069217b84,,,0013h000011OfdlAAC,2021-06-30 07:43:05.591,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,2024-12-02 07:30:04
5,77f46a3d-0874-402c-baf6-5a51d4cdd960,auth0|60f0443ee382ae00688f9f88,,,0013h000011PQq3AAG,2021-07-15 14:20:46.396,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,2024-12-02 07:30:04
6,1cc1432b-7eb5-4616-8768-b21b36fb1ada,auth0|647e02ded71e60819f2ff11d,,,0013h00002Cz2PDAAZ,2023-06-05 15:44:30.781,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,2024-12-02 07:30:04
7,c3cad9d3-8f1f-42f3-a7cb-c48b69ad096f,auth0|60ef504e2207840070f7ba58,,,0013h00001CIxFkAAL,2021-07-14 20:59:58.053,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,2024-12-02 07:30:04
8,f1b1b45e-a682-45ef-8632-2c1beba416b5,auth0|61e9ec2085aa1f007163507a,,,0013h00001YO3owAAD,2022-01-20 23:11:28.500,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,2024-12-02 07:30:04
9,1d984472-60fd-45ed-be41-7a6fa0ad8ecd,auth0|61af3f878132b70069a3eb90,,,0013h00001QPmKIAA1,2021-12-07 11:03:35.168,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,2024-12-02 07:30:04
10,dde3182d-2b92-4b0f-9a5b-9d3f22917459,auth0|628ae1f3d3d8080068e6822b,,,0013h00001h8aYBAAY,2022-05-23 01:22:59.581,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,2024-12-02 07:30:04
11,91b6ef9c-d61a-4ab1-a489-18fe5d78fc92,auth0|65f795b5026254582001de04,,,0013h00002HVo2YAAT,2024-03-18 01:15:33.569,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,2024-12-02 07:30:04
12,f4636790-587b-4eff-b061-85283340e9b1,auth0|61bafe112c31aa0071c6fd01,,,0013h00001PQOrQAAX,2021-12-16 08:51:29.960,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,2024-12-02 07:30:04
13,f4b58ce7-60e4-4dd8-8834-211374eedb37,auth0|6155f775ae839c00689d7939,,,0013h00001KRxKkAAL,2021-09-30 17:44:21.435,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,2024-12-02 07:30:04
14,a63e798d-2bc9-48f7-b571-c5572937ffb9,auth0|614b25cd1629800068f28960,,,0013h00001CIuMlAAL,2021-09-22 12:47:09.828,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,2024-12-02 07:30:04
15,74c67abd-af88-41f1-b214-0d819d64fb6b,auth0|63f5adb91c396c085530a5ea,,,0013h00002AnqzDAAR,2023-02-22 05:52:57.643,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,2024-12-02 07:30:04
16,254fca50-da9f-42cc-a68d-f002165fdf3a,auth0|64903bdfdfab9140db3a900e,,,0013h00002EganpAAB,2023-06-19 11:28:31.193,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,2024-12-02 07:30:04
17,8e279cb2-39aa-48d4-8105-aaceabe4cd26,auth0|62a2d9f08ab9ab006964ff23,,,0013h00001iKFFyAAO,2022-06-10 05:43:12.085,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,2024-12-02 07:30:04
18,c8e42f3c-7c5e-4e2e-b293-ebcef9ab77e0,auth0|61fbb7df8d417f0073998e42,,,0013h00001YPMqCAAX,2022-02-03 11:09:19.668,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,2024-12-02 07:30:04
19,31ba8d80-c3c9-4f2a-9b19-30ac9c4bdecd,auth0|6239d264a9c1af0070f8d046,,,0013h00001eZefYAAS,2022-03-22 13:43:00.249,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,2024-12-02 07:30:04
20,7aae840d-8907-477d-842f-7213d8502ac5,auth0|61b72c16249625006fdf5952,,,0013h00001YjW9YAAV,2021-12-13 11:18:46.303,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,2024-12-02 07:30:04
21,8ad63a22-1d8d-44ac-b4fb-2c601866f2f8,auth0|6469ed2de86e4b9472c65041,,,0013h00002D3LqiAAF,2023-05-21 10:06:37.883,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,2024-12-02 07:30:04
22,d079e4b2-2eae-434d-a9f6-726354d60d7e,auth0|60fa28603953db0069ddb712,,,0013h000011PnrtAAC,2021-07-23 02:24:32.026,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,2024-12-02 07:30:04
